country,track_name,revenue,rnk
Argentina,Battery,0.99,1
Argentina,Better Than You,0.99,1
Argentina,Cabeça Dinossauro,0.99,1
Argentina,Canário Do Reino,0.99,1
Argentina,Chemical Wedding,0.99,1
Argentina,Comida,0.99,1
Argentina,Compadre,0.99,1
Argentina,Deuce,0.99,1
Argentina,Disposable Heroes,0.99,1
Argentina,Dujji,0.99,1
Argentina,Entrando Na Sua (Intro),0.99,1
Argentina,Esperando Na Janela,0.99,1
Argentina,Everlong,0.99,1
Argentina,Falamansa Song,0.99,1
Argentina,Friend Of A Friend,0.99,1
Argentina,Fuel,0.99,1
Argentina,How High The Moon,0.99,1
Argentina,It Was A Very Good Year,0.99,1
Argentina,It's So Easy,0.99,1
Argentina,Love Gun,0.99,1
Argentina,Mama Said,0.99,1
Argentina,Marvin,0.99,1
Argentina,Medo De Escuro,0.99,1
Argentina,Monkey Wrench,0.99,1
Argentina,New Love,0.99,1
Argentina,Não Quero Dinheiro,0.99,1
Argentina,Opus No.1,0.99,1
Argentina,Out Ta Get Me,0.99,1
Argentina,Polícia (Vinheta),0.99,1
Argentina,Sua Impossivel Chance,0.99,1
Argentina,Surprise! You're Dead!,0.99,1
Argentina,Take This Bottle,0.99,1
Argentina,The Last Song,0.99,1
Argentina,Times Like These,0.99,1
Argentina,Wake Me Up When September Ends,0.99,1
Argentina,What Now My Love,0.99,1
Argentina,Whatsername,0.99,1
Argentina,Where The Wild Things Are,0.99,1
Australia,09 - Iron Maiden,0.99,1
Australia,2 A.M.,0.99,1
Australia,Afraid To Shoot Strangers,0.99,1
Australia,Blood On The World's Hands,0.99,1
Australia,Blue Train,0.99,1
Australia,Bring Your Daughter... To The Slaughter,0.99,1
Australia,C'est La Vie,0.99,1
Australia,Cathedral,0.99,1
Australia,Children Of The Grave,0.99,1
Australia,Dance Of Death,0.99,1
Australia,Dee,0.99,1
Australia,Die With Your Boots On,0.99,1
Australia,Dirty Day,0.99,1
Australia,Dream Of Mirrors,0.99,1
Australia,Fear Of The Dark,0.99,1
Australia,Fortunes Of War,0.99,1
Australia,Hallowed Be Thy Name,0.99,1
Australia,Here I Am (Come And Take Me),0.99,1
Australia,Iron Maiden,0.99,1
Australia,Little Guitars,0.99,1
Australia,Me Deixas Louca,0.99,1
Australia,Numb,0.99,1
Australia,Powerslave,0.99,1
Australia,Purgatory,0.99,1
Australia,Relvelation (Mother Earth),0.99,1
Australia,Saudosa Maloca,0.99,1
Australia,Sons Of Freedom,0.99,1
Australia,Sunday Bloody Sunday,0.99,1
Australia,Sure Know Something,0.99,1
Australia,"Suzie-Q, Pt. 2",0.99,1
Australia,The Aftermath,0.99,1
Australia,The Assassin,0.99,1
Australia,The Evil That Men Do,0.99,1
Australia,The Trooper,0.99,1
Australia,The Unforgettable Fire,0.99,1
